Feature,Ranking,Classifier,fold0,fold1,fold2,fold3,fold4,fold5,fold6,fold7,fold8,fold9
whole_changes_owner_source,10,AdaBoost,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0020138151676796835,0.0,0.0
whole_changes_owner_target,10,ET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
whole_changes_owner_target,10,RF,0.07692307692307698,-0.06666666666666654,0.0,-0.04166666666666659,-0.12,-0.17241379310344826,-0.22580645161290325,0.09523809523809533,-0.26829268292682923,-0.15624999999999997
whole_changes_owner_target,10,XGBoost,0.0,0.005317302420735359,-0.5886862277984619,-0.29720640182495117,-0.45306384563446045,-0.28721922636032104,-0.2524212896823883,-0.4788298010826111,-0.3316831588745117,-0.10677986592054367
whole_changes_owner_target,10,AdaBoost,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ratio_dep_chan_owner_target,11,ET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ratio_dep_chan_owner_target,11,RF,0.15384615384615377,-0.06666666666666654,0.05263157894736847,0.08333333333333341,-0.07999999999999996,-0.034482758620689495,-0.09677419354838701,0.14285714285714285,-0.07317073170731701,0.0
ratio_dep_chan_owner_target,11,XGBoost,0.0,-0.03907884657382965,0.05356847494840622,-0.02566530555486679,0.0,-0.04014310613274574,-0.055678244680166245,-0.05352100729942322,0.0007869246182963252,-0.019545909017324448
ratio_dep_chan_owner_target,11,AdaBoost,0.0,0.0,0.0,0.0,0.0,-0.002564308323573931,0.0,0.0,0.0,0.0
num_file_changes_source,11,ET,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
num_file_changes_source,11,RF,0.30769230769230776,0.13333333333333347,0.5263157894736841,0.2083333333333333,-0.12,0.13793103448275876,-0.06451612903225812,0.047619047619047665,-0.07317073170731701,0.06250000000000006
num_file_changes_source,11,XGBoost,0.21439386904239655,-0.19693148136138916,-0.10692235082387924,-0.012475371360778809,-0.06821604818105698,-0.4068433344364166,-0.3143173158168793,-0.30161598324775696,-0.1864113062620163,-0.16475728154182434
num_file_changes_source,11,AdaBoost,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
insertions_source,12,ET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
insertions_source,12,RF,0.23076923076923075,0.0,-0.21052631578947373,0.25,0.15999999999999992,0.03448275862068969,-0.22580645161290325,0.28571428571428586,-0.1219512195121951,-0.09375000000000008
insertions_source,12,XGBoost,0.28395065665245056,-0.022257840260863304,0.11289709061384201,0.08905360847711563,-0.1145123764872551,-0.01430496945977211,-0.1927926391363144,0.016106050461530685,-0.0939495712518692,-0.021592412143945694
insertions_source,12,AdaBoost,0.004341093269496459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
num_file_changes_target,13,ET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
num_file_changes_target,13,RF,0.0,0.2,0.0,0.041666666666666706,0.040000000000000036,0.10344827586206906,0.09677419354838718,-0.19047619047619038,-0.09756097560975606,0.06250000000000006
num_file_changes_target,13,XGBoost,-0.5901564359664917,-0.5037238597869873,-0.22899773716926575,-0.2369070053100586,-0.13756290078163147,-0.11771682649850845,-0.18132375180721283,-0.1956196129322052,-0.16020162403583527,-0.16472159326076508
num_file_changes_target,13,AdaBoost,0.0,0.0,0.0,0.0,-0.002188443813676493,-0.0028942129865087733,-0.0027778616667279597,0.0,0.0,0.0
insertions_target,13,ET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
insertions_target,13,RF,0.15384615384615377,0.2,0.26315789473684204,0.2083333333333333,0.08000000000000007,0.03448275862068969,0.09677419354838718,0.14285714285714285,-0.17073170731707307,0.15624999999999997
insertions_target,13,XGBoost,0.41919922828674316,0.09534738957881927,0.19820250570774078,-0.12622077763080597,0.09113926440477371,-0.048863377422094345,-0.04949082061648369,0.02418878674507141,-0.030064856633543968,-0.2214072048664093
insertions_target,13,AdaBoost,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pctg_cross_project_changes_source,14,ET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pctg_cross_project_changes_source,14,RF,0.30769230769230776,0.0,-0.1052631578947368,-0.1666666666666666,-0.040000000000000036,-0.3103448275862068,-0.06451612903225812,-0.2857142857142857,-0.21951219512195116,0.0
pctg_cross_project_changes_source,14,XGBoost,0.046140894293785095,-0.028751090168952942,-0.033417921513319016,-0.17515437304973602,-0.07947318255901337,-0.17744188010692596,-0.1047891303896904,-0.2867836654186249,-0.31033894419670105,-0.2451935112476349
pctg_cross_project_changes_source,14,AdaBoost,0.0,0.0,-0.0028006995114498593,-0.002994752798233326,-0.0027163420212126892,-0.0024355386418466823,-0.0026663615204083092,-0.002552595922950748,-0.003041587585957403,-0.0027698082054808397
add_lines_sim,15,ET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
add_lines_sim,15,RF,0.23076923076923075,0.2,0.0,0.0,0.0,0.13793103448275876,0.12903225806451607,0.14285714285714285,-0.04878048780487796,0.03125000000000003
add_lines_sim,15,XGBoost,-0.24927961826324463,0.0834335908293724,0.1882975697517395,0.014259115792810917,-0.02985604852437973,-0.08076177537441254,-0.04826817661523819,0.015552937984466553,0.03751518577337265,-0.010195191018283367
add_lines_sim,15,AdaBoost,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pctg_cross_project_changes_target,15,ET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pctg_cross_project_changes_target,15,RF,0.0,0.2,0.1052631578947368,0.16666666666666682,0.0,-0.06896551724137918,0.03225806451612906,-0.04761904761904753,-0.07317073170731701,-0.03125000000000003
pctg_cross_project_changes_target,15,XGBoost,0.07872776687145233,0.3087107539176941,0.14740338921546936,0.02677433006465435,0.06537805497646332,-0.044940557330846786,0.03992139920592308,0.03186923637986183,-0.020756328478455544,-0.034357983618974686
pctg_cross_project_changes_target,15,AdaBoost,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
last_mth_dep_proj_nbr_target,16,ET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
last_mth_dep_proj_nbr_target,16,RF,0.30769230769230776,0.06666666666666674,0.0,0.041666666666666706,0.1200000000000001,0.03448275862068969,-0.06451612903225812,0.19047619047619052,0.04878048780487809,0.0937499999999999
last_mth_dep_proj_nbr_target,16,XGBoost,0.36333388090133667,0.0,0.06143733859062195,0.06203913316130638,0.05305742472410202,0.06269735842943192,-0.060153041034936905,0.028679391369223595,-0.056864529848098755,0.004443857818841934
last_mth_dep_proj_nbr_target,16,AdaBoost,0.003642859572151906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
last_mth_cro_proj_nbr_target,16,ET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
last_mth_cro_proj_nbr_target,16,RF,0.15384615384615377,0.13333333333333347,0.0,0.16666666666666682,-0.07999999999999996,-0.13793103448275856,0.03225806451612906,0.09523809523809533,0.0,0.0
last_mth_cro_proj_nbr_target,16,XGBoost,-0.3313007950782776,-0.04284520819783211,-0.11485546827316284,-0.1111813336610794,-0.02663063071668148,0.014210364781320095,-0.09909630566835403,-0.1597166806459427,-0.030743930488824844,-0.13639087975025177
last_mth_cro_proj_nbr_target,16,AdaBoost,0.0,0.0,0.0,0.0,0.0,0.0,-0.003095254072762622,-0.003092114536797975,-0.0033191190957238014,-0.004016264586517354
last_mth_dep_proj_nbr_source,17,ET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
last_mth_dep_proj_nbr_source,17,RF,0.30769230769230776,0.2666666666666667,0.368421052631579,0.2916666666666667,-0.040000000000000036,0.48275862068965525,0.12903225806451607,0.42857142857142855,0.07317073170731714,0.0937499999999999
last_mth_dep_proj_nbr_source,17,XGBoost,0.0,0.1389242559671402,0.4045702815055847,0.06045406311750412,-0.02129308506846428,0.0685906931757927,0.029838450253009796,0.04315854609012604,0.05442525073885918,-0.07906433939933777
last_mth_dep_proj_nbr_source,17,AdaBoost,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cross_project_changes_target,17,ET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
cross_project_changes_target,17,RF,0.23076923076923075,0.2666666666666667,0.0,0.0,0.040000000000000036,-0.17241379310344826,-0.09677419354838701,-0.04761904761904753,-0.02439024390243891,-0.06250000000000006
cross_project_changes_target,17,XGBoost,0.0,-0.2792579233646393,-0.07138479501008987,0.0,0.0,0.017348580062389374,0.0,-0.02341563254594803,0.1353112906217575,0.04027364403009415
cross_project_changes_target,17,AdaBoost,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004440931930667067
src_trgt_co_changed_nbr,18,ET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
src_trgt_co_changed_nbr,18,RF,0.15384615384615377,0.06666666666666674,-0.15789473684210525,-0.0833333333333333,-0.07999999999999996,-0.06896551724137918,-0.09677419354838701,0.0,-0.09756097560975606,0.06250000000000006
src_trgt_co_changed_nbr,18,XGBoost,0.3030976951122284,-0.060723476111888885,-0.17417463660240173,-0.17298772931098938,-0.07477550953626633,-0.08586084097623825,-0.06127467006444931,0.0,-0.09300355613231659,-0.11836361140012741
src_trgt_co_changed_nbr,18,AdaBoost,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pctg_inter_dep_cha,18,ET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pctg_inter_dep_cha,18,RF,0.15384615384615377,0.0,0.0,-0.04166666666666659,0.08000000000000007,-0.06896551724137918,0.0,0.14285714285714285,-0.04878048780487796,0.03125000000000003
pctg_inter_dep_cha,18,XGBoost,-0.2696189880371094,-0.067226342856884,-0.1204598918557167,-0.03957070782780647,-0.011694352142512798,-0.0007220436818897724,-0.049153946340084076,-0.010638604871928692,-0.016618486493825912,-0.05243915319442749
pctg_inter_dep_cha,18,AdaBoost,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
deletions_target,19,ET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
deletions_target,19,RF,0.0,0.2,-0.05263157894736847,0.041666666666666706,0.08000000000000007,0.03448275862068969,0.09677419354838718,-0.19047619047619038,-0.09756097560975606,-0.09375000000000008
deletions_target,19,XGBoost,-0.627932071685791,-0.13882894814014435,0.0,0.013793370686471462,-0.054267480969429016,0.15269139409065247,-0.11501480638980865,-0.28089210391044617,0.04121691733598709,0.032288018614053726
deletions_target,19,AdaBoost,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002578117193869664,0.0
deletions_source,19,ET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
deletions_source,19,RF,0.07692307692307698,0.46666666666666673,0.3157894736842105,0.2916666666666667,0.24,0.24137931034482762,-0.12903225806451607,0.19047619047619052,0.07317073170731714,0.0937499999999999
deletions_source,19,XGBoost,0.9997001886367798,-0.09437402337789536,0.0,0.020742051303386688,-0.040555670857429504,0.21616359055042267,0.03732377290725708,-0.042461078613996506,0.039556678384542465,0.027945982292294502
deletions_source,19,AdaBoost,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cross_project_changes_owner_source,20,ET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cross_project_changes_owner_source,20,RF,0.0,0.06666666666666674,0.1052631578947368,-0.0833333333333333,-0.07999999999999996,0.06896551724137938,0.0,0.14285714285714285,-0.17073170731707307,0.06250000000000006
cross_project_changes_owner_source,20,XGBoost,0.0,0.01538526825606823,-0.08503993600606918,-0.022700168192386627,0.01215099636465311,-0.004188321530818939,0.011209097690880299,0.03498431667685509,-0.008619491010904312,0.0
cross_project_changes_owner_source,20,AdaBoost,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
project_changes_owner_target,21,ET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
project_changes_owner_target,21,RF,0.07692307692307698,-0.13333333333333328,0.0,0.0,0.040000000000000036,0.0,0.0,0.14285714285714285,-0.02439024390243891,0.03125000000000003
project_changes_owner_target,21,XGBoost,-0.3588835597038269,-0.3626459836959839,0.011611985974013805,-0.06810059398412704,0.0,0.0,0.0,-0.017703374847769737,-0.037408098578453064,0.0
project_changes_owner_target,21,AdaBoost,-0.003355884664988624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dev_in_src_change_nbr,21,ET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dev_in_src_change_nbr,21,RF,-0.07692307692307698,0.0,0.05263157894736847,0.1250000000000001,0.08000000000000007,0.06896551724137938,-0.09677419354838701,0.09523809523809533,-0.02439024390243891,0.03125000000000003
dev_in_src_change_nbr,21,XGBoost,-0.004531241022050381,0.08193529397249222,-0.12118547409772873,0.03002234920859337,-0.0621783547103405,0.03252492472529411,-0.0059642489068210125,0.0,-0.0007581280078738928,-0.06131599843502045
dev_in_src_change_nbr,21,AdaBoost,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
del_lines_sim,22,ET,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
del_lines_sim,22,RF,0.23076923076923075,0.2,0.21052631578947373,0.041666666666666706,0.0,0.06896551724137938,0.0,-0.04761904761904753,0.0,0.03125000000000003
del_lines_sim,22,XGBoost,0.16426438093185425,0.06748919934034348,0.0,0.0,0.0,0.0,-0.03962960094213486,0.0,0.0,0.04532816633582115
del_lines_sim,22,AdaBoost,0.002775665841177907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
last_mth_cro_proj_nbr_source,22,ET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
last_mth_cro_proj_nbr_source,22,RF,0.23076923076923075,0.0,-0.05263157894736847,0.0,0.040000000000000036,0.24137931034482762,0.16129032258064513,0.14285714285714285,0.0,0.06250000000000006
last_mth_cro_proj_nbr_source,22,XGBoost,-0.03111877851188183,-0.21964207291603088,-0.08690254390239716,0.0,0.0,-0.009225537069141865,-0.08583635836839676,0.03832119330763817,0.0,-0.24076056480407715
last_mth_cro_proj_nbr_source,22,AdaBoost,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cross_project_changes_source,23,ET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cross_project_changes_source,23,RF,0.07692307692307698,-0.06666666666666654,0.0,0.0,-0.040000000000000036,0.0,0.06451612903225812,0.33333333333333354,0.0,-0.06250000000000006
cross_project_changes_source,23,XGBoost,0.0,0.005317302420735359,-0.07138479501008987,0.0,-0.013335972093045712,0.0,0.05940653383731842,-0.0044041951186954975,0.01436435803771019,-0.012939231470227242
cross_project_changes_source,23,AdaBoost,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rev_in_src_change_nbr,23,ET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rev_in_src_change_nbr,23,RF,0.15384615384615377,0.3333333333333335,0.21052631578947373,0.0,0.32000000000000006,0.06896551724137938,0.03225806451612906,0.0,0.0,0.0
rev_in_src_change_nbr,23,XGBoost,0.3956264853477478,0.03322531282901764,0.4008147716522217,0.15449462831020355,0.12973055243492126,-0.04148862138390541,0.039640653878450394,0.0,0.0,0.0
rev_in_src_change_nbr,23,AdaBoost,0.003648660947617109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pctg_cross_project_changes_owner_source,24,ET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pctg_cross_project_changes_owner_source,24,RF,0.07692307692307698,-0.06666666666666654,0.0,0.0,0.040000000000000036,0.0,0.0,0.0,0.0,0.0
pctg_cross_project_changes_owner_source,24,XGBoost,0.0,0.005317302420735359,-0.07138479501008987,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pctg_cross_project_changes_owner_source,24,AdaBoost,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
is_preventive_source,25,ET,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
is_preventive_source,25,RF,0.3846153846153845,0.2666666666666667,0.1052631578947368,0.25,0.15999999999999992,0.37931034482758635,0.12903225806451607,0.5714285714285715,-0.02439024390243891,0.0
is_preventive_source,25,XGBoost,0.3390425443649292,-0.027899116277694702,0.05046430975198746,0.10232070088386536,0.16269829869270325,0.06588714569807053,0.055902570486068726,0.08069974184036255,0.13284803926944733,0.06176794692873955
is_preventive_source,25,AdaBoost,0.0,0.0024740818024786893,0.003881338271078735,0.004162455998141002,0.002524313904073708,0.0023288040709817047,0.00286189658067863,0.0030006572517909053,0.0029713448182983907,0.0030577193943753154
pctg_cross_project_changes_owner_target,25,ET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pctg_cross_project_changes_owner_target,25,RF,0.0,0.06666666666666674,-0.05263157894736847,0.041666666666666706,0.0,0.0,0.0,0.0,0.0,0.0
pctg_cross_project_changes_owner_target,25,XGBoost,0.0,-0.1094365194439888,-0.019096460193395615,0.10470616817474365,0.0,0.0,0.0,0.0,0.0,0.0
pctg_cross_project_changes_owner_target,25,AdaBoost,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
project_changes_owner_source,26,ET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
project_changes_owner_source,26,RF,-0.07692307692307698,-0.06666666666666654,0.1052631578947368,0.0,0.040000000000000036,0.0,0.0,0.0,0.0,0.0
project_changes_owner_source,26,XGBoost,-0.05169360712170601,0.005317302420735359,0.3016001880168915,0.015130072832107544,0.0,0.0,0.0,0.0,0.0,0.0
project_changes_owner_source,26,AdaBoost,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
num_file_types_target,26,ET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
num_file_types_target,26,RF,0.0,0.13333333333333347,0.1052631578947368,0.041666666666666706,-0.040000000000000036,0.10344827586206906,0.03225806451612906,0.0,0.0,-0.06250000000000006
num_file_types_target,26,XGBoost,-0.0681394562125206,0.0,0.0,-0.12397509068250656,-0.03196835517883301,-0.0481005422770977,-0.05151677131652832,-0.075202077627182,0.02809026464819908,0.01596110872924328
num_file_types_target,26,AdaBoost,0.0,0.0,0.0,-0.002190269478424546,0.0,-0.002913563619909221,-0.002796807417580396,-0.0026515260275556895,-0.0032163931621184594,-0.0028342281054254325
is_corrective_target,27,ET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
